DATE,NG_DEMAND,Predicted_NG_DEMAND
2023-04-13,994.0,908.9498
2023-04-14,1018.0,1005.7364
2023-04-15,997.0,1017.81604
2023-04-16,939.0,998.59076
2023-04-17,884.0,935.12463
2023-04-18,933.0,884.6784
2023-04-19,1008.0,943.42896
2023-04-20,1053.0,1029.0964
2023-04-21,1050.0,1098.4149
2023-04-22,1011.0,1077.2118
2023-04-23,975.0,1016.93506
2023-04-24,925.0,973.3459
2023-04-25,943.0000000000001,922.7028
2023-04-26,878.0,954.24365
2023-04-27,883.0,893.08154
2023-04-28,929.0000000000001,900.02325
2023-04-29,865.0,943.1456
2023-04-30,862.0,871.86694
2023-05-01,840.0,863.7521
2023-05-02,818.0,833.5068
2023-05-03,768.0,815.1815
2023-05-04,778.0,766.37463
2023-05-05,775.0,771.30676
2023-05-06,788.0,775.3014
2023-05-07,806.0,797.61646
2023-05-08,781.0,816.0411
2023-05-09,804.0,788.9091
2023-05-10,795.0,807.1602
2023-05-11,805.0,793.3708
2023-05-12,782.0,801.66766
2023-05-13,805.0,782.6165
2023-05-14,818.0,805.94415
2023-05-15,813.0,814.21533
2023-05-16,778.0,805.1147
2023-05-17,770.0,773.07306
2023-05-18,854.0,768.6396
2023-05-19,876.0,867.15247
2023-05-20,779.0,876.80005
2023-05-21,785.0,780.251
2023-05-22,752.0,785.56244
2023-05-23,740.0,753.5896
2023-05-24,779.0,739.727
2023-05-25,784.0,786.99677
2023-05-26,781.0,788.8349
2023-05-27,812.0,785.15094
2023-05-28,787.0,810.2678
2023-05-29,783.0,790.801
2023-05-30,777.0,781.2144
2023-05-31,809.0,773.74884
2023-06-01,814.0,806.3371
2023-06-02,843.0,811.2671
2023-06-03,835.0,843.1632
2023-06-04,814.0,819.44055
2023-06-05,831.0,792.7916
2023-06-06,822.0,833.88715
2023-06-07,840.0,843.4652
2023-06-08,850.0,834.5538
2023-06-09,841.0,843.8756
2023-06-10,834.0,838.0332
2023-06-11,804.0,828.9829
2023-06-12,812.0,802.76154
2023-06-13,825.0,805.1068
2023-06-14,794.0,813.5781
2023-06-15,772.0,788.38336
2023-06-16,760.0,778.9592
2023-06-17,781.0,774.85156
2023-06-18,769.0,780.96124
2023-06-19,754.0,768.9206
2023-06-20,786.0,753.6866
2023-06-21,789.0,790.90704
2023-06-22,808.0,789.78406
2023-06-23,809.0,814.755
2023-06-24,808.0,805.45355
2023-06-25,785.0,800.43414
2023-06-26,795.0,780.1043
2023-06-27,805.0,787.5716
2023-06-28,808.0,801.9303
2023-06-29,834.0,802.8015
2023-06-30,837.0,827.5551
2023-07-01,828.0,826.8584
2023-07-02,779.0,817.8967
2023-07-03,784.0,802.1898
2023-07-04,791.0,791.20575
2023-07-05,842.0,803.4112
2023-07-06,820.0,848.16876
2023-07-07,814.0,812.21326
2023-07-08,832.0,808.4576
2023-07-09,822.0,822.95416
2023-07-10,817.0,813.5968
2023-07-11,824.0,809.69904
2023-07-12,795.0,819.0584
2023-07-13,832.0,785.8183
2023-07-14,798.0,826.9547
2023-07-15,792.0,817.32513
2023-07-16,798.0,807.6785
2023-07-17,809.0,802.1108
2023-07-18,800.0,804.6192
2023-07-19,779.0,803.85376
2023-07-20,816.0,782.6287
2023-07-21,832.0,820.66693
2023-07-22,835.0,825.3257
2023-07-23,820.0,828.7023
2023-07-24,835.0,811.88776
2023-07-25,823.0,829.05585
2023-07-26,803.0,832.07477
2023-07-27,806.0,834.77814
2023-07-28,833.0,812.8232
2023-07-29,855.0,836.45966
2023-07-30,845.0,849.08307
2023-07-31,823.0,836.6713
2023-08-01,822.0,817.6769
2023-08-02,820.0,827.2588
2023-08-03,835.0,819.08777
2023-08-04,782.0,828.04126
2023-08-05,839.0,807.86255
2023-08-06,847.0,838.9206
2023-08-07,844.0,841.4847
2023-08-08,837.0,836.594
2023-08-09,833.0,832.3713
2023-08-10,814.0,827.885
2023-08-11,809.0,816.54376
2023-08-12,820.0,805.9575
2023-08-13,813.0,829.77856
2023-08-14,835.0,822.02606
2023-08-15,819.0,833.2804
2023-08-16,797.0,831.84436
2023-08-17,771.0,792.8541
2023-08-18,770.0,782.7102
2023-08-19,759.0,766.71497
2023-08-20,788.0,776.5676
2023-08-21,794.0,800.85535
2023-08-22,800.0,791.35724
2023-08-23,786.0,803.78564
2023-08-24,821.0,794.52454
2023-08-25,816.0,818.8012
2023-08-26,798.0,816.7734
2023-08-27,799.0,797.0868
2023-08-28,839.0,795.0714
2023-08-29,827.0,833.03687
2023-08-30,800.0,819.61383
2023-08-31,829.0,792.70984
2023-09-01,819.0,828.967
2023-09-02,821.0,818.94556
2023-09-03,769.0,820.33594
2023-09-04,779.0,785.4974
2023-09-05,826.0,776.1177
2023-09-06,780.0,833.86755
2023-09-07,779.0,781.7167
2023-09-08,818.0,781.90234
2023-09-09,809.0,818.169
2023-09-10,807.0,803.3648
2023-09-11,810.0,800.9535
2023-09-12,768.0,804.2738
2023-09-13,736.0,773.3791
2023-09-14,772.0,739.0355
2023-09-15,770.0,775.431
2023-09-16,792.0,788.0634
2023-09-17,783.0,787.88477
2023-09-18,756.0,777.87726
2023-09-19,760.0,750.01715
2023-09-20,768.0,757.6921
2023-09-21,779.0,770.62384
2023-09-22,776.0,774.591
2023-09-23,765.0,772.3998
2023-09-24,798.0,768.7338
2023-09-25,796.0,806.04675
2023-09-26,759.0,794.15247
2023-09-27,750.0,757.37994
2023-09-28,806.0,753.45337
2023-09-29,817.0,806.108
2023-09-30,859.0,819.3886
2023-10-01,836.0,859.0036
2023-10-02,892.0,842.4492
2023-10-03,877.0,904.89435
2023-10-04,814.0,878.5611
2023-10-05,819.0,825.18823
2023-10-06,909.0,844.0792
2023-10-07,887.0,940.1789
2023-10-08,855.0,891.79944
2023-10-09,840.0,849.3226
2023-10-10,857.0,835.9805
2023-10-11,869.0,858.71423
2023-10-12,868.0,872.8915
2023-10-13,975.0,874.25037
2023-10-14,950.0,981.00433
2023-10-15,897.0,948.324
2023-10-16,865.0,905.1596
2023-10-17,841.0,868.0827
2023-10-18,786.0,833.03357
2023-10-19,840.0,796.75934
2023-10-20,808.0,846.9553
2023-10-21,847.0,807.03564
2023-10-22,854.0,859.7274
2023-10-23,884.0,849.0817
2023-10-24,999.0,888.7541
2023-10-25,1061.0,1015.8961
2023-10-26,1072.0,1087.5463
2023-10-27,1049.0,1084.2103
2023-10-28,1066.0,1051.9641
2023-10-29,1058.0,1083.6198
2023-10-30,1062.0,1063.8223
2023-10-31,1104.0,1069.2274
