DATE,NG_DEMAND,Predicted_NG_DEMAND
2022-12-17,1304.0,1237.7067
2022-12-18,1350.0,1292.9358
2022-12-19,1419.0,1344.1365
2022-12-20,1461.0,1397.2656
2022-12-21,1486.0,1445.1903
2022-12-22,1523.0,1449.6434
2022-12-23,1532.0,1502.8978
2022-12-24,1473.0,1502.7825
2022-12-25,1338.0,1434.5275
2022-12-26,1233.0,1326.734
2022-12-27,1156.0,1263.5238
2022-12-28,1147.0,1161.4818
2022-12-29,1193.0,1173.7847
2022-12-30,1175.0,1213.867
2022-12-31,1205.0,1168.8021
2023-01-01,1222.0,1195.1874
2023-01-02,1184.0,1210.7174
2023-01-03,1196.0,1172.272
2023-01-04,1230.0,1187.692
2023-01-05,1249.0,1216.5396
2023-01-06,1236.0,1233.399
2023-01-07,1208.0,1224.3243
2023-01-08,1174.0,1200.9592
2023-01-09,1181.0,1168.4589
2023-01-10,1177.0,1168.6305
2023-01-11,1203.0,1169.8693
2023-01-12,1203.0,1196.4176
2023-01-13,1204.0,1198.0614
2023-01-14,1155.0,1196.7938
2023-01-15,1104.0,1150.9277
2023-01-16,1142.0,1116.1517
2023-01-17,1181.0,1143.9807
2023-01-18,1170.0,1181.6682
2023-01-19,1165.0,1170.9541
2023-01-20,1154.0,1162.9539
2023-01-21,1129.0,1151.585
2023-01-22,1094.0,1125.4974
2023-01-23,1064.0,1090.4097
2023-01-24,1120.0,1092.8407
2023-01-25,1136.0,1135.0679
2023-01-26,1113.0,1139.4276
2023-01-27,1095.0,1120.3282
2023-01-28,1298.0,1146.9714
2023-01-29,1320.0,1288.8093
2023-01-30,1382.0,1304.5626
2023-01-31,1381.0,1357.7294
2023-02-01,1300.0,1355.4224
2023-02-02,1309.0,1273.3881
2023-02-03,1343.0,1292.019
2023-02-04,1094.0,1305.8774
2023-02-05,1031.0,1091.4257
2023-02-06,999.0,1041.5172
2023-02-07,1011.0,1009.3548
2023-02-08,980.0,1035.4348
2023-02-09,1070.0,995.4144
2023-02-10,1082.0,1076.0565
2023-02-11,1014.0000000000001,1077.864
2023-02-12,1008.0,1032.4746
2023-02-13,1008.9999999999999,1024.7764
2023-02-14,1025.0,1019.036
2023-02-15,1194.0,1043.7839
2023-02-16,1240.0,1198.4464
2023-02-17,1167.0,1223.318
2023-02-18,1104.0,1158.4233
2023-02-19,1168.0,1110.2114
2023-02-20,1205.0,1160.0175
2023-02-21,1271.0,1210.2288
2023-02-22,1392.0,1262.0455
2023-02-23,1449.0,1354.0331
2023-02-24,1449.0,1406.9155
2023-02-25,1391.0,1411.8837
2023-02-26,1280.0,1347.0532
2023-02-27,1168.0,1245.6489
2023-02-28,1188.0,1160.043
2023-03-01,1229.0,1191.7056
2023-03-02,1222.0,1211.2589
2023-03-03,1090.0,1211.3792
2023-03-04,1125.0,1090.5864
2023-03-05,1191.0,1126.1342
2023-03-06,1299.0,1178.2311
2023-03-07,1311.0,1273.1482
2023-03-08,1305.0,1280.4391
2023-03-09,1308.0,1285.3635
2023-03-10,1279.0,1286.996
2023-03-11,1214.0,1259.9166
2023-03-12,1211.0,1223.5721
2023-03-13,1217.0,1229.0394
2023-03-14,1185.0,1208.8586
2023-03-15,1169.0,1185.4413
2023-03-16,1186.0,1185.331
2023-03-17,1246.0,1171.4281
2023-03-18,1274.0,1235.2577
2023-03-19,1161.0,1249.7402
2023-03-20,1158.0,1145.1184
2023-03-21,1236.0,1145.8744
2023-03-22,1217.0,1232.4727
2023-03-23,1203.0,1204.2871
2023-03-24,1128.0,1188.0776
2023-03-25,1173.0,1115.3748
2023-03-26,1152.0,1158.6559
2023-03-27,1205.0,1134.7313
2023-03-28,1232.0,1189.3871
2023-03-29,1240.0,1207.0356
2023-03-30,1128.0,1214.3582
2023-03-31,1117.0,1117.927
2023-04-01,1089.0,1106.6566
2023-04-02,1019.0,1085.4255
2023-04-03,1153.0,1025.8193
2023-04-04,1208.0,1173.443
2023-04-05,1184.0,1201.5527
2023-04-06,1189.0,1163.4249
2023-04-07,1117.0,1167.7296
2023-04-08,1039.0,1099.3741
2023-04-09,970.9999999999999,1050.683
2023-04-10,917.0,984.6934
2023-04-11,912.9999999999999,919.95135
2023-04-12,898.0,923.47906
2023-04-13,994.0,900.30426
2023-04-14,1018.0,1005.2908
2023-04-15,997.0,1020.59955
2023-04-16,939.0,999.78424
2023-04-17,884.0,927.3614
2023-04-18,933.0,884.15045
2023-04-19,1008.0,938.9456
2023-04-20,1053.0,1025.1179
2023-04-21,1050.0,1090.5428
2023-04-22,1011.0,1070.056
2023-04-23,975.0,1012.78656
2023-04-24,925.0,968.5312
2023-04-25,943.0000000000001,918.99414
2023-04-26,878.0,949.53973
2023-04-27,883.0,891.58124
2023-04-28,929.0000000000001,888.43726
2023-04-29,865.0,938.7724
2023-04-30,862.0,873.96063
2023-05-01,840.0,862.8818
2023-05-02,818.0,836.18286
2023-05-03,768.0,822.7907
2023-05-04,778.0,774.85547
2023-05-05,775.0,784.8244
2023-05-06,788.0,784.9857
2023-05-07,806.0,814.2378
2023-05-08,781.0,824.9429
2023-05-09,804.0,796.06995
2023-05-10,795.0,810.7969
2023-05-11,805.0,795.61945
2023-05-12,782.0,802.578
2023-05-13,805.0,786.29205
2023-05-14,818.0,804.3295
2023-05-15,813.0,816.1262
2023-05-16,778.0,813.16693
2023-05-17,770.0,785.3995
2023-05-18,854.0,779.2029
2023-05-19,876.0,860.9044
2023-05-20,779.0,876.8304
2023-05-21,785.0,790.99475
2023-05-22,752.0,795.4214
2023-05-23,740.0,766.4782
2023-05-24,779.0,754.93884
2023-05-25,784.0,796.80634
2023-05-26,781.0,786.70355
2023-05-27,812.0,781.26135
2023-05-28,787.0,816.65393
2023-05-29,783.0,791.32776
2023-05-30,777.0,786.30414
2023-05-31,809.0,784.94476
2023-06-01,814.0,814.8547
2023-06-02,843.0,825.7564
2023-06-03,835.0,831.7085
2023-06-04,814.0,817.43195
2023-06-05,831.0,797.9514
2023-06-06,822.0,827.07855
2023-06-07,840.0,829.6132
2023-06-08,850.0,841.33386
2023-06-09,841.0,845.5705
2023-06-10,834.0,843.95026
2023-06-11,804.0,830.38934
2023-06-12,812.0,813.95764
2023-06-13,825.0,811.7982
2023-06-14,794.0,819.02
2023-06-15,772.0,798.7707
2023-06-16,760.0,789.0962
2023-06-17,781.0,781.28674
2023-06-18,769.0,792.3337
2023-06-19,754.0,779.3187
2023-06-20,786.0,761.51697
2023-06-21,789.0,798.1912
2023-06-22,808.0,798.118
2023-06-23,809.0,814.8397
2023-06-24,808.0,817.5134
2023-06-25,785.0,809.29877
2023-06-26,795.0,791.9856
2023-06-27,805.0,791.9954
2023-06-28,808.0,805.5075
2023-06-29,834.0,814.1445
2023-06-30,837.0,836.1187
2023-07-01,828.0,833.1007
2023-07-02,779.0,827.37427
2023-07-03,784.0,783.4303
2023-07-04,791.0,798.4878
2023-07-05,842.0,804.33813
2023-07-06,820.0,841.91595
2023-07-07,814.0,816.8323
2023-07-08,832.0,816.34717
2023-07-09,822.0,831.13916
2023-07-10,817.0,819.95447
2023-07-11,824.0,814.78375
2023-07-12,795.0,834.70355
2023-07-13,832.0,796.1261
2023-07-14,798.0,834.43896
2023-07-15,792.0,801.27606
2023-07-16,798.0,800.4009
2023-07-17,809.0,801.2335
2023-07-18,800.0,807.27606
2023-07-19,779.0,802.27606
2023-07-20,816.0,788.802
2023-07-21,832.0,820.9707
2023-07-22,835.0,826.2763
2023-07-23,820.0,825.3867
2023-07-24,835.0,818.51587
2023-07-25,823.0,826.70844
2023-07-26,803.0,831.07587
2023-07-27,806.0,812.4962
2023-07-28,833.0,815.1908
2023-07-29,855.0,831.00336
2023-07-30,845.0,852.44037
2023-07-31,823.0,839.6309
2023-08-01,822.0,822.23975
2023-08-02,820.0,827.4528
2023-08-03,835.0,819.2342
2023-08-04,782.0,827.7101
2023-08-05,839.0,794.3878
2023-08-06,847.0,834.9879
2023-08-07,844.0,842.261
2023-08-08,837.0,847.78076
2023-08-09,833.0,830.2185
2023-08-10,814.0,826.78827
2023-08-11,809.0,814.52515
2023-08-12,820.0,805.1805
2023-08-13,813.0,821.2102
2023-08-14,835.0,811.38293
2023-08-15,819.0,828.10205
2023-08-16,797.0,820.9721
2023-08-17,771.0,803.4561
2023-08-18,770.0,797.5898
2023-08-19,759.0,784.736
2023-08-20,788.0,770.87
2023-08-21,794.0,795.80444
2023-08-22,800.0,794.7761
2023-08-23,786.0,801.54376
2023-08-24,821.0,788.55145
2023-08-25,816.0,811.6264
2023-08-26,798.0,823.50024
2023-08-27,799.0,802.1881
2023-08-28,839.0,797.9901
2023-08-29,827.0,831.067
2023-08-30,800.0,827.57306
2023-08-31,829.0,804.6476
2023-09-01,819.0,837.9695
2023-09-02,821.0,819.89386
2023-09-03,769.0,817.8217
2023-09-04,779.0,778.3021
2023-09-05,826.0,788.90924
2023-09-06,780.0,823.55725
2023-09-07,779.0,787.0631
2023-09-08,818.0,789.0993
2023-09-09,809.0,812.8399
2023-09-10,807.0,810.76855
2023-09-11,810.0,804.3594
2023-09-12,768.0,806.9187
2023-09-13,736.0,780.63477
2023-09-14,772.0,753.34875
2023-09-15,770.0,783.65027
2023-09-16,792.0,780.4369
2023-09-17,783.0,793.81744
2023-09-18,756.0,790.6536
2023-09-19,760.0,764.23413
2023-09-20,768.0,769.6466
2023-09-21,779.0,778.0945
2023-09-22,776.0,782.59705
2023-09-23,765.0,779.0771
2023-09-24,798.0,778.18146
2023-09-25,796.0,812.3279
2023-09-26,759.0,810.4492
2023-09-27,750.0,774.05115
2023-09-28,806.0,769.96686
2023-09-29,817.0,818.00916
2023-09-30,859.0,821.20654
2023-10-01,836.0,863.21497
2023-10-02,892.0,834.7715
2023-10-03,877.0,889.17896
2023-10-04,814.0,877.91754
2023-10-05,819.0,814.9876
2023-10-06,909.0,840.30615
2023-10-07,887.0,950.0822
2023-10-08,855.0,896.3442
2023-10-09,840.0,849.19135
2023-10-10,857.0,834.00806
2023-10-11,869.0,855.4302
2023-10-12,868.0,868.84546
2023-10-13,975.0,876.7468
2023-10-14,950.0,973.2889
2023-10-15,897.0,946.23083
2023-10-16,865.0,902.5679
2023-10-17,841.0,860.95184
2023-10-18,786.0,828.06805
2023-10-19,840.0,794.4193
2023-10-20,808.0,833.733
2023-10-21,847.0,801.84906
2023-10-22,854.0,855.5904
2023-10-23,884.0,845.37067
2023-10-24,999.0,881.5118
2023-10-25,1061.0,1012.58716
2023-10-26,1072.0,1081.7515
2023-10-27,1049.0,1074.3713
2023-10-28,1066.0,1048.9885
2023-10-29,1058.0,1078.6102
2023-10-30,1062.0,1074.3978
2023-10-31,1104.0,1071.3552
